Trustful 	Mandel	$$..
Coward 	Duncan	
Ambitious 	Edwiin	
Efficient 	Walker	
Faceless 	Moore	
Humor 	Edgar	
Realistic 	Dunn	
Cuckoo 	Porter	
Efficient 	Giles	
Able 	Kennedy	
Candid 	Levi	
Charitable 	Magee	
Brutal 	Ives	
Amiable 	Tiffany	
Genteel 	Michael	
Coward 	Jeff	
Adaptable 	Jack	
Blinkered 	Verne	
Initiative 	Nat	
Brutal 	Arthur	
Amiable 	Charles	
Earnest 	Herbert	
Dashing 	Parker	
Capable 	Meredith	
Forceful 	Arlen	
Faceless 	Edmund	
Hearty 	Antony	
Crude 	Alvin	
Dynamic 	Alva	
Alert 	Norman	
Ambitious 	Norton	
Impartial 	Ingram	
Crappy 	Kennedy	
Delicious 	Lyndon	
Greedy 	Toby	
Liberal 	Hale	
Intelligent 	Sean	
Trustful 	Asa	
Honest 	Rupert	
Friendly 	Matt	
Initiative 	Felix	
Rational 	Justin	
Dedicated 	Werner	
Rational 	Cliff	
Expressive 	Amos	
Logical 	Aaron	
Crummy 	Phil	
Hospitable 	Wade	
Just 	Moses	
Greedy 	Adair	
Radient 	Stanley	
Careful 	Francis	
Motivated 	Quincy	
Able 	Kerwin	
Careless 	Kennedy	
Cuckoo 	Parker	
Charitable 	Hogan	
Dishonest 	Ingram	
Crusty 	Lyndon	
Confident 	Moses	
Qualified 	Ingram	
Clever 	Ziv	
Aspiring 	Giles	
Gentle 	Colby	
Delicious 	Alfred	
Ingenious 	Edwiin	
Humor 	Gilbert	
Dashing 	Earl	
Cozy 	Montague	
Alert 	Matt	
Adroit 	Stanley	
Cruel 	Harriet	
Cunning 	Sandy	
Orderly 	Isaac	
Just 	Regan	
Jump-up 	Sidon	
Dishonest 	Wilbur	
Gentle 	Woodrow	
Reasonable 	Leif	
Unholiness 	Primo	
Learned 	Kennedy	
Helpful 	Quincy	
Unholiness 	Arlen	
Practical 	Kyle	
Nice 	Hogan	
Earnest 	Ternence	
Honey 	Ronald	
Intelligent 	Wade	
Violent 	Elmer	
Honest 	Parker	
Delicious 	Mark	
Humble 	Harley	
Creative 	Lou	
Unholiness 	Alva	
Honey 	Wilbur	
Amiable 	Reg	
Honest 	Carter	
Evil 	Ward	
Corrupt 	Vic	
Violent 	Reg	
Cruel 	Ralap	
Frugal 	Samuel	
Cynical 	Evan	
Brave 	Larry	
Generous 	Sid	
Helpful 	Arthur	
Competent 	Lynn	
Practical 	Harley	
Cynical 	Leo	
Active 	Walker	
Faithful 	Louis	
Active 	Vito	
Careless 	Haley	
Aggressive 	Ivan	
Creative 	Cash	
Cynical 	Angelo	
Orderly 	Max	
Crude 	Charles	
Ambitious 	Rupert	
Honest 	Sandy	
Crusty 	Ives	
Clever 	Mark	
Logical 	Gabriel	
Forceful 	Asa	
Gentle 	Spencer	
Brave 	Ralap	
Orderly 	Payne	
Brave 	Abraham	
Dedicated 	Abner	
Reasonable 	Amos	
Able 	Saxon	
Efficient 	Earl	
Faceless 	Ives	
Genteel 	Abner	
Frank 	Wordsworth	
Brave 	Dunn	
Diplomatic 	Levi	
Brutal 	Harley	
Honey 	Abraham	
Humor 	York	
Hospitable 	Merle	
Generous 	Fabian	
Cuckoo 	Lyndon	
Dashing 	Michael	
Jump-up 	Harlan	
Hospitable 	Verne	
Brave 	Gerald	
Careless 	Simon	
Amicable 	Dylan	
Honesty 	Jo	
Careful 	Orville	
Modest 	Hugo	
Cozy 	John	
Blinkered 	Carl	
Humorous 	Andrew	
Impartial 	Jared	
Orderly 	Leonard	
Forceful 	Taylor	
Violent 	Jesse	
Cynical 	Verne	
Honey 	William	
Impartial 	Hogan	
Earnest 	Tyler	
Alert 	Dwight	
Lovely 	Edward	
Careful 	Elliot	
Alert 	Simon	
Frugal 	Saxon	
Creative 	Ken	
Dishonest 	Cliff	
Dutiful 	Noel	
Forceful 	Ingemar	
Adroit 	Evan	
Rapture 	Vincent	
Capable 	Edison	
Initiative 	Will	
Amiable 	Saxon	
Competent 	Scott	
Ambitious 	Rock	
Crummy 	Jo	
Corrupt 	Sean	
Rational 	Douglas	
Cunning 	Giles	
Cozy 	Thomas	
Radient 	Alfred	
Coward 	Elmer	
Romantic 	Nelson	
Liberal 	Drew	
Expressive 	Hugh	
Apprehensive 	Eli	
Cruel 	Rod	
Cruel 	Tyrone	
Disciplined 	Len	
Cuckoo 	Toby	
Crusty 	Kelly	
Independent 	Eli	
Aspiring 	Walker	
Charitable 	Jack	
Faceless 	Vito	
Adroit 	Douglas	
Realistic 	Ogden	
Dedicated 	Frank	
Blinkered 	Simon	
Modest 	Ulysses	
Faithful 	Stev	
Coward 	Paul	
Dashing 	Leo	
Crazy 	Sandy	
Honesty 	Stanley	
Original 	Joyce	
Punctual 	Clyde	
Crazy 	Vic	
Competent 	Thomas	
Discreet 	Tiffany	
Analytical 	Carl	
Punctual 	Tyler	
Confident 	Rock	
Able 	Colby	
Coward 	Franklin	
Practical 	Nathan	
Honey 	Rodney	
Creative 	Eric	
Original 	Norman	
Initiative 	Haley	
Cynical 	Sidon	
Honey 	Abner	
Evil 	Ingram	
Forceful 	Jeremy	
Trustful 	Elroy	
Brutal 	Douglas	
Crummy 	Tracy	
Cuckoo 	Adam	
Dutiful 	Hugh	
Forceful 	Saxon	
Brave 	Wilbur	
Honest 	Giles	
Dutiful 	Upton	
Diplomatic 	Eden	
Logical 	Heather	
Careless 	Michell	
Good 	Allen	
Objective 	Sean	
Crude 	Hiram	
Dedicated 	Sandy	
Learned 	Justin	
Capable 	Hunter	
Hearty 	Leo	
Logical 	Sidney	
Dynamic 	Winfred	
Honest 	Elvis	
Greedy 	Herman	
Persevering 	Milo	
Honesty 	Drew	
Cruel 	Murphy	
Painstaking 	Phil	
Honey 	Hobart	
Crusty 	Perry	
Efficient 	Lucien	
Precise 	Leo	
Radient 	Sidney	
Amicable 	Ansel	
Analytical 	York	
Radient 	Felix	
Candid 	Hubery	
Objective 	Paddy	
Rational 	Vincent	
Diplomatic 	Les	
Aspiring 	Harlan	
Motivated 	Levi	
Crude 	Gilbert	
Active 	Noah	
Diplomatic 	Stev	
Aspiring 	Atwood	
Devoted 	Oliver	
Honest 	Leif	
Charitable 	Sam	
Friendly 	Chester	
Hospitable 	Cash	
Candid 	Tom	
Disciplined 	Earl	
Crazy 	Aubrey	
Dependable 	Omar	
Punctual 	Ward	
Painstaking 	Stev	
Amicable 	Rock	
Aspiring 	Clare	
Forceful 	Yale	
Critical 	Ulysses	
Rational 	Wade	
Blinkered 	Herman	
Crappy 	Ogden	
Impartial 	Donald	
Cynical 	Miles	
Corrupt 	Lambert	
Able 	Harold	
Adaptable 	Evan	
Dashing 	Lambert	
Frugal 	Solomon	
Good 	Edison	
Humor 	Nicholas	
Amicable 	Lewis	
Objective 	Carter	
Capable 	Lou	
Ambitious 	Edgar	
Candid 	Regan	
Ingenious 	Nick	
Competent 	Tim	
Modest 	Julian	
Creative 	Colin	
Romantic 	Earl	
Crummy 	Ian	
Orderly 	Matt	
Honesty 	Tyrone	
Inventive 	Egbert	
Generous 	Vincent	
Good 	Leo	
Generous 	Quincy	
Frank 	Kennedy	
Dutiful 	Clare	
Crazy 	Marcus	
Genteel 	Meredith	
Crusty 	Jared	
Crummy 	Marlon	
Cruel 	Myron	
Friendly 	Paddy	
Crazy 	Ashbur	
Objective 	Alvin	
Able 	Nigel	
Helpful 	Steward	
Evil 	Milo	
Crusty 	Quintion	
Crummy 	Murphy	
Careful 	Yehudi	
Cruel 	Arnold	
Amicable 	Clare	
Discreet 	Arnold	
Radient 	Lou	
Cozy 	William	
Able 	Aldrich	
Brutal 	Ed	
Learned 	Noel	
Modest 	Mick	
Dependable 	Matt	
Coward 	Alger	
Beautiful 	Chasel	
Charitable 	Alvin	
Logical 	Rod	
Just 	Abraham	
Precise 	Ron	
Energetic 	Elroy	
Devoted 	Gene	
Dynamic 	Tobias	
Faithful 	Ellis	
Frugal 	Herman	
Learned 	Magee	
Just 	Carl	
Diplomatic 	Paul	
Liberal 	Matt	
Helpful 	Colby	
Learned 	Clare	
Honey 	Porter	
Cozy 	Richard	
Analytical 	Isaac	
Aspiring 	Steven	
Forceful 	Winfred	
Careful 	Taylor	
Crappy 	Lance	
Practical 	Gavin	
Cozy 	Theodore	
Crummy 	Lyndon	
Discreet 	Jeremy	
Reasonable 	Jacob	
Cruel 	Jay	
Enthusiastic 	Roy	
Discreet 	Mandel	
Active 	Nelson	
Coward 	Michell	
Hearty 	Sandy	
Crusty 	Gerald	
Radient 	Claude	
Humble 	Parker	
Frank 	Reginald	
Amicable 	Quincy	
Crusty 	Winfred	
Brave 	Stanford	
Adroit 	Page	
Motivated 	Kerr	
Analytical 	Asa	
Delicious 	Perry	
Earnest 	Webb	
Motivated 	Parker	
Alert 	Dylan	
Aspiring 	Tom	
Inventive 	Atwood	
Good 	Nick	
Orderly 	Michael	
Humorous 	Noel	
Adroit 	Paddy	
Realistic 	Ward	
Impartial 	Geoff	
Capable 	Kirk	
Creative 	Norman	
Greedy 	Humphrey	
Hateful 	Claude	
Crappy 	Edwiin	
Discreet 	Kim	
Honesty 	Herbert	
Careful 	Douglas	
Friendly 	Samuel	
Faceless 	Abraham	
Humble 	Lennon	
Liberal 	Mick	
Jump-up 	Scott	
Logical 	Steward	
Precise 	Ford	
Crude 	Jesse	
Candid 	Asa	
Learned 	Lucien	
Jump-up 	Tom	
Coward 	Cecil	
Crude 	Quincy	
Impartial 	Lionel	
Coward 	Marvin	
Humor 	Maxwell	
Evil 	Francis	
Hearty 	Andy	
Faithful 	Hilary	
Humble 	Theobald	
Generous 	Michael	
Frugal 	Toby	
Faceless 	Lyle	
Dashing 	Dwight	
Delicious 	Reg	
Earnest 	Alfred	
Generous 	Vivian	
Rational 	Phil	
Crude 	Douglas	
Just 	Leonard	
Faithful 	Oliver	
Clever 	Wayne	
Brutal 	Jack	
Confident 	Gene	
Frugal 	Oliver	
Logical 	Tyler	
Alert 	Vito	
Honey 	Gilbert	
Cunning 	Heather	
Careless 	Merlin	
Qualified 	Eugene	
Lovely 	Spencer	
Crusty 	Warner	
Corrupt 	Edwiin	
Good 	Channing	
Dedicated 	Myron	
Confident 	Payne	
Frugal 	Ogden	
Cozy 	Carl	
Devoted 	Meredith	
Cozy 	Ronald	
Careless 	Jeff	
Rapture 	Amos	
Adaptable 	Ogden	
Cuckoo 	Kennedy	
Confident 	John	
Crazy 	Lyndon	
Crude 	Orville	
Honesty 	Cedric	
Precise 	William	
Gentle 	Magee	
Capable 	Jerome	
Amicable 	Ted	
Lovely 	Jonas	
Beautiful 	Ashbur	
Dependable 	Drew	
Rational 	Sean	
Humorous 	Lucien	
Energetic 	Sandy	
Clever 	Lou	
Genteel 	Tyler	
Hearty 	Nicholas	
Apprehensive 	Les	
Nice 	Neil	
Greedy 	Theodore	
Honey 	Leonard	
Ingenious 	Monroe	
Earnest 	Gene	
Amicable 	Arlen	
Forceful 	Will	
Generous 	Aldrich	
Loyal 	Colbert	
Dedicated 	Chasel	
Crummy 	Webster	
Aspiring 	Harley	
Creative 	Ansel	
Generous 	Cedric	
Dishonest 	Gale	
Devoted 	Morgan	
Dishonest 	Walter	
Cozy 	Yale	
Jump-up 	Will	
Logical 	Arthur	
Dynamic 	Quintion	
Trustful 	Lionel	
Amiable 	Alvin	
Ambitious 	Kevin	
Generous 	Arthur	
Brutal 	Kim	
Adroit 	Saxon	
Crazy 	Hiram	
Evil 	Marvin	
Learned 	Roy	
Generous 	Adam	
Realistic 	King	
Cruel 	Woodrow	
Brave 	Aldrich	
Cynical 	Phil	
Rapture 	Matthew	
Adroit 	Tim	
Dishonest 	Gary	
Gentle 	Upton	
Ambitious 	Kerr	
Discreet 	Omar	
Amicable 	Max	
Adroit 	Wayne	
Radient 	Reginald	
Dedicated 	Lennon	
Crummy 	Claude	
Liberal 	Angelo	
Motivated 	Harley	
Good 	Jared	
Cynical 	Ives	
Energetic 	Marico	
Just 	Isidore	
Earnest 	Kerwin	
Amiable 	Clyde	
Amicable 	Leif	
Good 	Troy	
Careless 	Edwiin	
Orderly 	Andrew	
Faithful 	Victor	
Punctual 	Mike	
Charitable 	Kelly	
Logical 	Charles	
Ambitious 	Lester	
Ingenious 	Kirk	
Crazy 	Vito	
Nice 	Dwight	
Cruel 	Carl	
Objective 	York	
Able 	Merle	
Dashing 	Antony	
Purposeful 	Vito	
Critical 	Sid	
Devoted 	Kent	
Dishonest 	Atwood	
Radient 	Isidore	
Cunning 	Ives	
Rapture 	Winston	
Helpful 	Colin	
Charitable 	Troy	
Learned 	Todd	
Energetic 	Ziv	
Motivated 	Mark	
Punctual 	Omar	
Liberal 	Arlen	
Brave 	Marlon	
Dashing 	Gavin	
Cooperative 	Jim	
Dashing 	Quincy	
Humble 	Spencer	
Crude 	Sid	
Discreet 	Werner	
Motivated 	Hogan	
Unholiness 	Peter	
Friendly 	Wendell	
Lovely 	Sidney	
Hospitable 	Elton	
Confident 	Archer	
Rapture 	Simon	
Humorous 	Moore	
Greedy 	Ward	
Candid 	Verne	
Discreet 	Jacob	
Earnest 	Troy	
Impartial 	Giles	
Liberal 	Morgan	
Rapture 	Joyce	
Modest 	Cash	
Disciplined 	Stan	
Precise 	Abbott	
Crusty 	Michael	
Energetic 	Marsh	
Hearty 	Moore	
Expressive 	Alan	
Charitable 	James	
Cuckoo 	Primo	
Ingenious 	York	
Responsible 	Rod	
Crazy 	Omar	
Industrious 	Jo	
Honest 	Henry	
Honest 	Kelly	
Dynamic 	Jo	
Friendly 	Carter	
Honest 	Rachel	
Liberal 	Andy	
Friendly 	Troy	
Capable 	Murphy	
Devoted 	Robin	
Devoted 	Arlen	
Friendly 	Tyrone	
Confident 	Elmer	
Forceful 	Payne	
Alert 	Porter	
Genteel 	Augus	
Loyal 	Mick	
Discreet 	Antoine	
Rapture 	Steward	
Coward 	Woodrow	
Liberal 	Leonard	
Cozy 	Quintion	
Reasonable 	Roy	
Discreet 	Donald	
Able 	Page	
Violent 	Archer	
Dashing 	Edmund	
Realistic 	Murray	
Alert 	Kent	
Diplomatic 	Wade	
Dashing 	Simon	
Crude 	Wayne	
Orderly 	Carr	
Aspiring 	Abbott	
Beautiful 	Cliff	
Impartial 	Willie	
Qualified 	Walter	
Honesty 	Francis	
Faceless 	Alfred	
Crazy 	Saxon	
Amicable 	Winston	
Crazy 	Victor	
Dedicated 	Lynn	
Original 	Donald	
Crummy 	Reuben	
Corrupt 	Pete	
Aspiring 	Clyde	
Corrupt 	Giles	
Violent 	Ivan	
Diplomatic 	Tim	
Faceless 	Steven	
Original 	Carr	
Punctual 	Eden	
Dashing 	Addison	
Humor 	Herbert	
Just 	Jonathan	
Helpful 	Tyler	
Violent 	Murphy	
Hateful 	Jim	
Aspiring 	Amos	
Crazy 	Jerome	
Aspiring 	Wade	
Careful 	Jacob	
Initiative 	Giles	
Violent 	Colby	
Crappy 	Adair	
Hateful 	Robert	
Just 	Ken	
Hearty 	Evan	
Ingenious 	Victor	
Impartial 	Isaac	
Cunning 	Lou	
Liberal 	Ward	
Active 	Tracy	
Rational 	Tiffany	
Original 	Virgil	
Brave 	Ian	
Hearty 	Julius	
Brutal 	Leopold	
Corrupt 	Enoch	
Good 	Adam	
Brave 	Moses	
Generous 	Matt	
Crusty 	Patrick	
Faceless 	Yale	
Practical 	Hobart	
Expressive 	Lou	
Cozy 	Paddy	
Crusty 	Merle	
Gentle 	Lucien	
Dynamic 	Sid	
Loyal 	Reginald	
Punctual 	Phil	
Impartial 	Myron	
Dashing 	Page	
Crude 	August	
Hateful 	Walker	
Radient 	Dwight	
Objective 	Howar	
Honest 	Augustine	
Brutal 	Porter	
Hateful 	Cash	
Loyal 	Virgil	
Adaptable 	George	
Cooperative 	Tab	
Apprehensive 	Tab	
Discreet 	Arvin	
Friendly 	Archer	
Realistic 	Fitch	
Careless 	Mike	
Modest 	Gerald	
Humor 	Evan	
Faithful 	Yale	
Violent 	Duncan	
Radient 	Jack	
Adroit 	Morton	
Able 	Cash	
Greedy 	Marlon	
Precise 	Parker	
Capable 	Leif	
Delicious 	Tim	
Adroit 	Abbott	
Brave 	Rex	
Helpful 	Kyle	
Methodical 	Larry	
Careful 	Alan	
Critical 	Matt	
Evil 	Lance	
Brave 	Adonis	
Hospitable 	Phil	
Just 	Hogan	
Hearty 	Rudolf	
Radient 	Harley	
Aspiring 	Tyler	
Jump-up 	Neil	
Amiable 	Colby	
Crazy 	Harvey	
Critical 	Saxon	
Careless 	Ahern	
Industrious 	Hale	
Impartial 	Ira	
Good 	Kenneth	
Good 	King	
Frugal 	Yale	
Active 	Harlan	
Generous 	Uriah	
Coward 	Egbert	
Competent 	Ford	
Capable 	Orville	
Unholiness 	Ira	
Crappy 	Wendell	
Amicable 	Alva	
Honesty 	Patrick	
Dutiful 	Jim	
Just 	Frank	
Reasonable 	Cecil	
Faceless 	Hogan	
Loyal 	Cedric	
Qualified 	Stan	
Cozy 	Drew	
Devoted 	Norman	
Earnest 	Newman	
Diplomatic 	Quinn	
Humor 	Hyman	
Gentle 	Adonis	
Delicious 	Luther	
Devoted 	Scott	
Orderly 	Eric	
Honesty 	Ian	
Logical 	Ansel	
Helpful 	Carr	
Audacious 	Omar	
Crappy 	Giles	
Cruel 	Ulysses	
Efficient 	Ellis	
Brave 	Ken	
Cunning 	Harry	
Competent 	Merle	
Cunning 	Jeff	
Diplomatic 	Adam	
Helpful 	Wade	
Orderly 	Ford	
Constructive 	Ian	
Diplomatic 	Primo	
Romantic 	Payne	
Alert 	Emmanuel	
Crappy 	Abbott	
Honest 	Joyce	
Trustful 	Julian	
Cuckoo 	Rodney	
Dedicated 	Alfred	
Amiable 	Antonio	
Generous 	Conrad	
Orderly 	Parker	
Frugal 	Edmund	
Purposeful 	Miles	
Motivated 	Wright	
Forceful 	Paul	
Brutal 	Alan	
Reasonable 	Drew	
Honey 	Wythe	
Jump-up 	Norman	
Careless 	Vic	
Motivated 	Gene	
Original 	Noah	
Dashing 	Julian	
Honest 	Moses	
Adroit 	Andrew	
Frank 	Harley	
Dishonest 	Noel	
Honest 	Marlon	
Genteel 	Wythe	
Dashing 	Reg	
Hospitable 	York	
Helpful 	Lance	
Practical 	Rod	
Modest 	Theobald	
Dashing 	Adonis	
Dishonest 	Lennon	
Jump-up 	Ziv	
Humorous 	Wilbur	
Logical 	Rock	
Generous 	Donald	
Dishonest 	Werner	
Gentle 	Miles	
Discreet 	Hugo	
Violent 	Regan	
Good 	Milo	
Disciplined 	Roy	
Humorous 	Wayne	
Liberal 	Mandel	
Crusty 	Elroy	
Greedy 	Mick	
Careless 	Ivan	
Critical 	Winfred	
Good 	Leopold	
Honey 	Kyle	
Lovely 	Wright	
Ingenious 	Ansel	
Impartial 	Ed	
Gentle 	Regan	
Crummy 	Alvin	
Active 	Jo	
Dynamic 	Marvin	
Crude 	Abner	
Nice 	Walter	
Good 	Eden	
Forceful 	Thomas	
Gentle 	Alan	
Purposeful 	Lou	
Amiable 	Joshua	
Humor 	Stanford	
Humble 	Uriah	
Lovely 	Adair	
Lovely 	Kerr	
Lovely 	Les	
Energetic 	Amos	
Capable 	Mandel	
Honest 	Abel	
Nice 	Harry	
Jump-up 	Carr	
Honest 	Sidney	
Ingenious 	Matt	
Delicious 	Ron	
Practical 	Sandy	
Frank 	Phil	
Disciplined 	Asa	
Cruel 	Yehudi	
Dedicated 	Ron	
Aspiring 	Angelo	
Greedy 	Theobald	
Corrupt 	Neil	
Reasonable 	Gale	
Ambitious 	Justin	
Modest 	Hilary	
Motivated 	Ira	
Hearty 	Rod	
Crazy 	Isidore	
Precise 	Quinn	
Radient 	Tiffany	
Devoted 	Colin	
Romantic 	Robert	
Clever 	Sam	
Brave 	Julian	
Purposeful 	Hugh	
Creative 	Jeff	
Nice 	Toby	
Crappy 	Arlen	
Jump-up 	Mandel	
Crazy 	Steven	
Logical 	Joseph	
Dutiful 	Rock	
Gentle 	Milo	
Evil 	Timothy	
Dutiful 	Omar	
Humorous 	Michael	
Methodical 	Arlen	
Alert 	Adair	
Amicable 	Earl	
Competent 	Albert	
Expressive 	Tyler	
Radient 	Orville	
Romantic 	Todd	
Humorous 	Steward	
Careless 	Kelly	
Modest 	Mortimer	
Amiable 	Aldrich	
Amicable 	Verne	
Brutal 	Stanford	
Crazy 	Lance	
Crummy 	Milo	
Coward 	Lester	
Rational 	Omar	
Devoted 	Nelson	
Amiable 	Rodney	
Liberal 	Clyde	
Crude 	Howar	
Earnest 	York	
Cynical 	Ian	
Capable 	Chad	
Crude 	Morton	
Discreet 	Maxwell	
Frank 	Rudolf	
Frank 	Channing	
Generous 	Ansel	
Motivated 	Tyrone	
Practical 	Tim	
Earnest 	Hobart	
Romantic 	Quincy	
Learned 	Adonis	
Good 	Jack	
Modest 	Woodrow	
Cozy 	Haley	
Brutal 	Reginald	
Hospitable 	Webb	
Jump-up 	Marico	
Brave 	Nathaniel	
Audacious 	Noah	
Adaptable 	Leo	
Blinkered 	Lynn	
Cozy 	Matt	
Lovely 	Ives	
Reasonable 	Isaac	
Cynical 	Lester	
Beautiful 	Truman	
Adaptable 	Earl	
Alert 	Hugh	
Able 	Ivan	
Romantic 	Cliff	
Cruel 	Lionel	
Dutiful 	Alva	
Modest 	Samuel	
Evil 	Adonis	
Forceful 	Edmund	
Jump-up 	Merlin	
Dutiful 	Colbert	
Precise 	Xavier	
Original 	Nat	
Orderly 	Samuel	
Loyal 	Edgar	
Amiable 	Winfred	
Greedy 	Page	
