Trustful 	Mandel	$$..
Crude 	Verne	
Discreet 	Tracy	
Greedy 	Christ	
Competent 	Ashbur	
Honest 	Saxon	
Honesty 	Monroe	
Earnest 	Randolph	
Confident 	Arnold	
Objective 	Walter	
Humorous 	Amos	
Beautiful 	Arlen	
Honesty 	Ivan	
Radient 	Albert	
Candid 	Theobald	
Hearty 	Merlin	
Creative 	Sidney	
Evil 	Armand	
Romantic 	Norton	
Crappy 	Vito	
Careless 	Adam	
Objective 	Stev	
Brutal 	Paul	
Generous 	Leif	
Dishonest 	Peter	
Trustful 	Charles	
Forceful 	Murphy	
Generous 	Mandel	
Critical 	Len	
Brave 	Neil	
Trustful 	Tiffany	
Orderly 	Herbert	
Aspiring 	Raymond	
Capable 	Eric	
Devoted 	Kevin	
Dutiful 	Jacob	
Hospitable 	Jonas	
Impartial 	Jim	
Frank 	Elvis	
Crummy 	Leif	
Honey 	Ralap	
Logical 	Ernest	
Cunning 	Harvey	
Humorous 	Samuel	
Crusty 	Zebulon	
Able 	Winfred	
Objective 	Scott	
Hearty 	Elliot	
Clever 	William	
Confident 	Kerwin	
Objective 	Lyndon	
Precise 	Sam	
Coward 	Abel	
Dependable 	Elmer	
Punctual 	Kerwin	
Diplomatic 	Abner	
Jump-up 	Carter	
Evil 	Harlan	
Earnest 	Alvin	
Faceless 	Joseph	
Analytical 	Hardy	
Crappy 	Leopold	
Efficient 	Hilary	
Trustful 	Nigel	
Crude 	Nathan	
Brutal 	Warner	
Clever 	Wilbur	
Creative 	Vito	
Humor 	Ferdinand	
Romantic 	Magee	
Cozy 	Silvester	
Honest 	Louis	
Cuckoo 	Armand	
Romantic 	Noah	
Cozy 	Reuben	
Precise 	Reuben	
Cynical 	Robert	
Inventive 	Ryan	
Methodical 	Harry	
Crappy 	Ahern	
Trustful 	Frank	
Cruel 	Rock	
Humble 	Pete	
Discreet 	Hyman	
Aspiring 	Jeffrey	
Constructive 	Ron	
Faceless 	Pete	
Genteel 	Lambert	
Reasonable 	Alan	
Dependable 	Paddy	
Objective 	Hobart	
Evil 	Randolph	
Romantic 	Regan	
Impartial 	Wright	
Gentle 	Harley	
Cooperative 	Sean	
Discreet 	Harlan	
Punctual 	Troy	
Cunning 	Ronald	
Good 	Quintion	
Adroit 	Emmanuel	
Apprehensive 	Jay	
Nice 	Arlen	
Lovely 	Robin	
Generous 	Lennon	
Coward 	Harriet	
Humor 	Steward	
Faithful 	Eli	
Alert 	Kenneth	
Precise 	Theodore	
Able 	Frank	
Motivated 	Len	
Diplomatic 	Noel	
Ingenious 	Lewis	
Energetic 	Fitch	
Faithful 	Lambert	
Trustful 	Yale	
Amiable 	August	
Intelligent 	York	
Crusty 	Hardy	
Honey 	Stan	
Generous 	Evan	
Dutiful 	Clarence	
Clever 	Hilary	
Radient 	Toby	
Humor 	Ulysses	
Dependable 	Roy	
Dutiful 	Elliot	
Amiable 	Orville	
Dynamic 	Eugene	
Generous 	Haley	
Greedy 	Elton	
Careful 	Colby	
Genteel 	Kerwin	
Charitable 	Ralap	
Earnest 	Rudolf	
Brutal 	Amos	
Persevering 	Yves	
Candid 	Earl	
Intelligent 	Jeff	
Logical 	Zebulon	
Brave 	Murphy	
Trustful 	Isaac	
Candid 	Tracy	
Candid 	Jonas	
Crude 	Malcolm	
Friendly 	Julian	
Adroit 	Taylor	
Crummy 	Scott	
Candid 	Lambert	
Nice 	Jonathan	
Punctual 	Joyce	
Careful 	Troy	
Crummy 	Magee	
Coward 	Yves	
Honey 	Herbert	
Crude 	Regan	
Discreet 	Kerr	
Devoted 	Arvin	
Humorous 	Isidore	
Frugal 	Leonard	
Generous 	Francis	
Honest 	Leonard	
Crazy 	Ansel	
Gentle 	Orville	
Able 	Philip	
Nice 	Virgil	
Friendly 	Wright	
Reasonable 	York	
Humble 	Lewis	
Crazy 	Rachel	
Impartial 	Jeff	
Friendly 	Eugene	
Humorous 	Mandel	
Careless 	Noel	
Modest 	Kyle	
Romantic 	Marico	
Friendly 	Yehudi	
Brutal 	Jo	
Cynical 	Duke	
Faceless 	Jo	
Ingenious 	Ron	
Just 	Yehudi	
Faceless 	Marlon	
Delicious 	Wright	
Crusty 	Thomas	
Honey 	Lyle	
Charitable 	Merle	
Crude 	Lynn	
Nice 	Ron	
Careless 	Quincy	
Rapture 	Ira	
Dutiful 	Moses	
Competent 	Cecil	
Greedy 	Meredith	
Dynamic 	Harlan	
Original 	Albert	
Reasonable 	Lyle	
Helpful 	Gilbert	
Punctual 	Martin	
Forceful 	Nelson	
Beautiful 	Eugene	
Generous 	Ziv	
Crusty 	Simon	
Brave 	Sidney	
Crummy 	Douglas	
Punctual 	Alfred	
Persevering 	Mike	
Ingenious 	Perry	
Discreet 	Marlon	
Logical 	Quinn	
Initiative 	Neil	
Industrious 	Ron	
Earnest 	Carl	
Precise 	Tobias	
Active 	Harley	
Crummy 	Timothy	
Blinkered 	Henry	
Dedicated 	Nigel	
Romantic 	Winston	
Amicable 	Gerald	
Honey 	Pete	
Dutiful 	Marcus	
Rapture 	Tony	
Audacious 	Noel	
Rational 	Jacob	
Generous 	Tony	
Crazy 	Tab	
Brave 	Jay	
Active 	Maxwell	
Beautiful 	James	
Cynical 	Colby	
Analytical 	Augus	
Crude 	Yale	
Humorous 	Page	
Learned 	Jeremy	
Cozy 	Alvin	
Hateful 	Algernon	
Realistic 	Hale	
Objective 	Abbott	
Purposeful 	Elvis	
Evil 	Webster	
Devoted 	Larry	
Objective 	Archer	
Punctual 	Archer	
Clever 	Nicholas	
Crazy 	Hardy	
Energetic 	Ashbur	
Initiative 	Carr	
Clever 	Steward	
Liberal 	Robin	
Honest 	Alvin	
Efficient 	Werner	
Nice 	Marlon	
Intelligent 	Alan	
Dashing 	Arthur	
Frugal 	Earl	
Apprehensive 	Sam	
Radient 	Raymond	
Devoted 	Wilbur	
Able 	Stanford	
Brave 	Rory	
Humble 	Rory	
Loyal 	Henry	
Efficient 	Ahern	
Inventive 	Vito	
Rapture 	Duke	
Honesty 	Reuben	
Motivated 	Jason	
Methodical 	Alvin	
Cooperative 	Noel	
Inventive 	Paddy	
Critical 	Lynn	
Gentle 	Kirk	
Hearty 	Antonio	
Honest 	Jerry	
Cynical 	Jay	
Initiative 	Adair	
Generous 	Alston	
Humor 	Felix	
Aspiring 	Chad	
Rational 	Rupert	
Corrupt 	Gabriel	
Cuckoo 	Jerry	
Trustful 	Alston	
Violent 	Reuben	
Radient 	Phil	
Honey 	Regan	
Honest 	Xavier	
Honest 	Nigel	
Precise 	Duke	
Helpful 	Page	
Persevering 	Alan	
Dishonest 	Merle	
Delicious 	Larry	
Hospitable 	Elmer	
Jump-up 	Maxwell	
Honey 	Edwiin	
Cunning 	Conrad	
Careless 	Lucien	
Energetic 	Ira	
Good 	Taylor	
Humble 	Kent	
Radient 	Uriah	
Generous 	Carr	
Unholiness 	Moses	
Dynamic 	Larry	
Just 	Verne	
Discreet 	Abraham	
Realistic 	Cedric	
Able 	Alan	
Blinkered 	Kerr	
Hearty 	Edwiin	
Loyal 	August	
Hearty 	Lawrence	
Brutal 	Tyrone	
Loyal 	Maurice	
Amiable 	Primo	
Cynical 	Ryan	
Brave 	William	
Frugal 	Jared	
Precise 	Horace	
Dependable 	Ellis	
Honesty 	Edison	
Coward 	Hale	
Faceless 	Neil	
Ingenious 	Haley	
Crusty 	Ingram	
Hateful 	Richard	
Candid 	Max	
Hateful 	Antonio	
Able 	Quintion	
Cozy 	Antony	
Cynical 	Jerry	
Aggressive 	Joyce	
Precise 	Ronald	
Responsible 	Gene	
Crazy 	Elroy	
Orderly 	Kyle	
Lovely 	Webster	
Frank 	Marshall	
Honesty 	Winfred	
Honest 	Webster	
Just 	Toby	
Industrious 	Sam	
Cunning 	Rory	
Discreet 	Ernest	
Humor 	Douglas	
Humorous 	Atwood	
Earnest 	Rod	
Creative 	Marcus	
Brave 	Albert	
Amiable 	Ellis	
Forceful 	Tom	
Loyal 	Eugene	
Brutal 	Mike	
Devoted 	Martin	
Crude 	Archibald	
Rapture 	Julian	
Confident 	Myron	
Generous 	Mark	
Crusty 	Nat	
Crude 	Rachel	
Forceful 	Duke	
Active 	Kelly	
Honesty 	Hobart	
Earnest 	Abel	
Humor 	Tim	
Corrupt 	Hobart	
Jump-up 	Lou	
Intellective 	Max	
Honey 	Gerald	
Dashing 	Tracy	
Nice 	Kennedy	
Cuckoo 	Conrad	
Active 	John	
Modest 	Theodore	
Honey 	Aaron	
Cynical 	Roderick	
Coward 	Marcus	
Competent 	Moses	
Amiable 	Ronald	
Inventive 	Drew	
Cunning 	Jerry	
Coward 	Vincent	
Cruel 	Herman	
Humble 	Sebastian	
Amicable 	York	
Crazy 	Hamiltion	
Hearty 	Willie	
Modest 	Wendell	
Confident 	Joseph	
Careless 	Kenneth	
Responsible 	Milo	
Modest 	Marsh	
Genteel 	Tobias	
Honest 	Stan	
Honesty 	Levi	
Adroit 	Mike	
Hearty 	Porter	
Radient 	Wayne	
Dutiful 	Ryan	
Dashing 	Augus	
Jump-up 	Ogden	
Competent 	Armand	
Able 	Hugh	
Brutal 	Adair	
Nice 	Ziv	
Amicable 	Hubery	
Creative 	Lyndon	
Crude 	Sebastian	
Adroit 	Wilbur	
Dishonest 	Scott	
Forceful 	Wythe	
Friendly 	Hunter	
Ambitious 	Ralap	
Crusty 	Abner	
Realistic 	Xavier	
Evil 	Magee	
Lovely 	Edmund	
Precise 	Enoch	
Charitable 	Kim	
Radient 	Stev	
Crummy 	Norman	
Greedy 	Pete	
Constructive 	Sid	
Adaptable 	Ron	
Cynical 	Maurice	
Helpful 	Magee	
Crude 	Clare	
Cuckoo 	Antony	
Faithful 	Mike	
Helpful 	Perry	
Ingenious 	Roy	
Reasonable 	Clare	
Hearty 	Abner	
Faithful 	Webster	
Faceless 	Joshua	
Qualified 	Ryan	
Beautiful 	Roy	
Precise 	Kyle	
Hearty 	Chapman	
Critical 	Magee	
Candid 	Gerald	
Crummy 	Andy	
Methodical 	Giles	
Helpful 	Harold	
Hateful 	Lyndon	
Trustful 	Miles	
Ambitious 	Myron	
Radient 	Mandel	
Friendly 	Alva	
Blinkered 	Augus	
Practical 	Victor	
Amiable 	Tyler	
Good 	Lionel	
Generous 	Kerwin	
Trustful 	Archer	
Creative 	Samuel	
Capable 	Murray	
Evil 	Louis	
Analytical 	Gene	
Dynamic 	Noel	
Liberal 	Ogden	
Impartial 	Christ	
Able 	Channing	
Charitable 	York	
Impartial 	Dunn	
Honey 	Mike	
Amicable 	Neil	
Responsible 	Yves	
Helpful 	Quintion	
Rapture 	Webster	
Qualified 	Uriah	
Creative 	Abner	
Faceless 	Joyce	
Crude 	Michael	
Ingenious 	Adam	
Capable 	Hogan	
Coward 	Jim	
Crusty 	Harley	
Lovely 	Tiffany	
Rational 	Max	
Audacious 	Hugh	
Capable 	Porter	
Active 	Nick	
Efficient 	Tracy	
Honesty 	Duke	
Generous 	Steward	
Delicious 	Arvin	
Adroit 	Virgil	
Persevering 	Ward	
Realistic 	Evan	
Humble 	Tony	
Analytical 	Yale	
Competent 	Milo	
Hearty 	Lyle	
Generous 	John	
Honey 	Luther	
Rapture 	Frank	
Amiable 	Tracy	
Dishonest 	Dunn	
Faceless 	Rupert	
Helpful 	Hugh	
Realistic 	Egbert	
Clever 	Alfred	
Cynical 	Levi	
Delicious 	Dunn	
Adaptable 	Peter	
Delicious 	Oliver	
Dedicated 	Pete	
Faceless 	Adonis	
Confident 	Jeff	
Brave 	Uriah	
Generous 	Abbott	
Violent 	Woodrow	
Ambitious 	Tyler	
Dynamic 	Payne	
Clever 	Tab	
Crummy 	Morton	
Critical 	Will	
Generous 	Hyman	
Practical 	Hyman	
Lovely 	Uriah	
Coward 	Adolph	
Aggressive 	Saxon	
Rational 	Timothy	
Ingenious 	Ziv	
Intelligent 	Jack	
Precise 	Algernon	
Generous 	Roy	
Gentle 	Cash	
Critical 	Norton	
Motivated 	Newman	
Hearty 	Walker	
Forceful 	Edwiin	
Rational 	Larry	
Objective 	Lynn	
Logical 	Drew	
Learned 	Regan	
Friendly 	Ingram	
Lovely 	Sampson	
Brave 	Nigel	
Beautiful 	Hugo	
Learned 	Ives	
Audacious 	Xavier	
Gentle 	Alger	
Just 	Winston	
Learned 	Murphy	
Frugal 	Elton	
Helpful 	Cash	
Hateful 	Lucien	
Delicious 	Alvin	
Amicable 	Gabriel	
Crusty 	Harvey	
Amiable 	Drew	
Careful 	Todd	
Just 	Nathaniel	
Inventive 	Chasel	
Careful 	Martin	
Adroit 	Patrick	
Frank 	Moore	
Delicious 	Saxon	
Beautiful 	Morgan	
Cruel 	Rory	
Lovely 	George	
Cynical 	Isidore	
Amicable 	Moses	
Adroit 	Gary	
Qualified 	Wade	
Purposeful 	Gene	
Romantic 	Cedric	
Energetic 	Dylan	
Dutiful 	Rod	
Orderly 	Victor	
Generous 	Drew	
Honest 	Ted	
Cozy 	Abel	
Purposeful 	Howar	
Discreet 	Matt	
Inventive 	York	
Critical 	Elton	
Charitable 	Peter	
Nice 	Jo	
Honey 	Julian	
Qualified 	Fitch	
Objective 	Philip	
Frank 	Edward	
Crummy 	Arlen	
Intelligent 	Neil	
Forceful 	Nathan	
Adroit 	Norton	
Gentle 	Arnold	
Coward 	Elroy	
Honey 	Eugene	
Coward 	Adair	
Corrupt 	Peter	
Liberal 	Clarence	
Active 	Simon	
Hearty 	Kelly	
Honest 	Omar	
Evil 	Haley	
Lovely 	Harley	
Lovely 	Xavier	
Earnest 	Roderick	
Trustful 	Luther	
Objective 	Sam	
Devoted 	Lou	
Active 	Allen	
Crude 	Jared	
Brave 	Myron	
Honest 	Quintion	
Crusty 	Angelo	
Audacious 	Alger	
Energetic 	Clark	
Cynical 	Donahue	
Lovely 	Aaron	
Lovely 	Emmanuel	
Rapture 	William	
Trustful 	Wendell	
Aspiring 	Harold	
Brutal 	Philip	
Brave 	Hugh	
Qualified 	Amos	
Confident 	Yehudi	
Cuckoo 	Giles	
Ambitious 	Hubery	
Dependable 	Wythe	
Adaptable 	Alfred	
Cynical 	Peter	
Modest 	Eden	
Adaptable 	Drew	
Ingenious 	Sandy	
Logical 	Claude	
Crude 	Vivian	
Learned 	Hardy	
Honest 	Rex	
Hateful 	Ternence	
Earnest 	Antony	
Alert 	Joyce	
Dependable 	Aaron	
Humor 	Primo	
Confident 	Miles	
Expressive 	Kim	
Ambitious 	Ahern	
Delicious 	Hugh	
Forceful 	Rex	
Capable 	John	
Careful 	Lynn	
Coward 	Ives	
Analytical 	Mick	
Hateful 	Jerome	
Devoted 	Payne	
Adroit 	Harriet	
Dishonest 	Vivian	
Gentle 	Dwight	
Cruel 	Humphrey	
Inventive 	Jack	
Lovely 	Nicholas	
Qualified 	Sandy	
Modest 	Clark	
Greedy 	August	
Cynical 	Tony	
Amiable 	Yehudi	
Honest 	Colbert	
Friendly 	Parker	
Diplomatic 	Felix	
Forceful 	Amos	
Cozy 	Tony	
Critical 	Vito	
Humble 	Arlen	
Cozy 	Stev	
Crazy 	Leonard	
Original 	Ted	
Punctual 	Arnold	
Amiable 	Aubrey	
Capable 	Clare	
Active 	Ed	
Punctual 	Edwiin	
Devoted 	Woodrow	
Faceless 	Elmer	
Frugal 	Dylan	
Humor 	Harold	
Precise 	Warner	
Hearty 	Sean	
Genteel 	Noel	
Rational 	Kelly	
Creative 	Lester	
Expressive 	Marsh	
Hearty 	Phil	
Friendly 	Jeff	
Persevering 	Hugh	
Painstaking 	Andy	
Honest 	Justin	
Brave 	Hamiltion	
Ambitious 	Rodney	
Devoted 	Ken	
Radient 	Colin	
Brave 	Reg	
Just 	Adolph	
Adaptable 	Lewis	
Crummy 	Les	
Aspiring 	Marlon	
Devoted 	Timothy	
Aspiring 	Jim	
Hearty 	Aubrey	
Generous 	Ivan	
Reasonable 	Toby	
Active 	Armand	
Creative 	Victor	
Greedy 	Ken	
Cuckoo 	Joshua	
Expressive 	Payne	
Humor 	Armand	
Coward 	Jack	
Amiable 	Everley	
Adroit 	Hugo	
Trustful 	Levi	
Nice 	Richard	
Capable 	Gerald	
Violent 	Jeremy	
Forceful 	Max	
Learned 	Robin	
Methodical 	Adair	
Trustful 	Edison	
Cynical 	Yehudi	
Methodical 	Wythe	
Punctual 	Pete	
Able 	Stev	
Nice 	Vic	
Hearty 	Samuel	
Dynamic 	Adam	
Independent 	Cash	
Clever 	Joyce	
Good 	Ivan	
Ingenious 	Wright	
Gentle 	Kyle	
Radient 	Taylor	
Ingenious 	Kerr	
Able 	Maurice	
Forceful 	Webb	
Orderly 	Scott	
Clever 	Spencer	
Clever 	Elvis	
Aspiring 	Taylor	
Crazy 	Kevin	
Generous 	Giles	
Lovely 	Morton	
Methodical 	Hogan	
Precise 	Cedric	
Qualified 	Toby	
Adroit 	Quincy	
Adaptable 	Archer	
Generous 	Merlin	
Lovely 	Paddy	
Capable 	Edgar	
Careful 	Lyle	
Dynamic 	Ziv	
Ambitious 	York	
Crazy 	Leopold	
Discreet 	Tom	
Loyal 	Maximilian	
Friendly 	Walter	
Realistic 	John	
Rational 	Herman	
Genteel 	Sandy	
Objective 	Marcus	
Corrupt 	Hugh	
Crummy 	Wythe	
Able 	Tobias	
Clever 	Gilbert	
Able 	Ed	
Hospitable 	Todd	
Helpful 	Alger	
Greedy 	William	
Dynamic 	Maurice	
Cooperative 	John	
Frugal 	Gerald	
Dependable 	Verne	
Hearty 	Armand	
Evil 	Donahue	
Active 	Marcus	
Violent 	Jerry	
Alert 	Hiram	
Romantic 	Fabian	
Cozy 	Andy	
Honest 	Vivian	
Adroit 	Edward	
Precise 	Maxwell	
Modest 	Tyrone	
Methodical 	Mike	
Rapture 	Warner	
Amiable 	Ted	
Practical 	Vic	
Good 	Isidore	
Hearty 	Merle	
Confident 	Noel	
Loyal 	Marlon	
Amicable 	Harley	
Alert 	Taylor	
Cuckoo 	Ansel	
Delicious 	Hogan	
Alert 	Phil	
Aspiring 	Morton	
Inventive 	Norton	
Evil 	Amos	
Adroit 	Newman	
Able 	Nathaniel	
Radient 	Elliot	
Crusty 	King	
Amiable 	Paul	
Just 	Gene	
Beautiful 	Luther	
Energetic 	Ed	
Alert 	Len	
Competent 	Hogan	
Logical 	Alva	
Radient 	Sid	
Just 	Orville	
Painstaking 	Ward	
Generous 	Arnold	
Hearty 	Peter	
Rational 	Hiram	
Dependable 	Primo	
Adaptable 	Verne	
Audacious 	Kim	
Generous 	Wendell	
Frank 	Xavier	
Humor 	Eugene	
Trustful 	Lyndon	
Inventive 	Sidney	
Ambitious 	Ira	
Audacious 	Hogan	
Dishonest 	Will	
Dashing 	Jerry	
Rational 	Alva	
Competent 	Felix	
Aspiring 	Edison	
Honesty 	Kerr	
Practical 	Monroe	
Faceless 	Tom	
Able 	Gene	
Alert 	Harlan	
Discreet 	Wythe	
Hospitable 	Isaac	
Greedy 	Dunn	
Active 	Kennedy	
Honey 	Lawrence	
Cynical 	Harvey	
Hateful 	Mick	
Frank 	Clare	
Loyal 	Evan	
Brutal 	Will	
Romantic 	Colin	
Faithful 	Xavier	
Cruel 	Sidon	
Trustful 	Quennel	
Crappy 	Ron	
Corrupt 	Lyle	
Creative 	Aldrich	
Dashing 	Donald	
Hateful 	York	
Just 	Truman	
Clever 	Troy	
Methodical 	Earl	
Hearty 	Sebastian	
Cunning 	Maxwell	
Blinkered 	Jonas	
Dashing 	Gale	
Coward 	Thomas	
Violent 	Leopold	
Dashing 	Ingram	
Confident 	Joyce	
Adroit 	Scott	
Independent 	Abel	
Precise 	Truman	
Discreet 	Taylor	
Clever 	Kevin	
Logical 	Rex	
Crude 	George	
Crummy 	Kim	
Amiable 	Lawrence	
Reasonable 	Tim	
Brave 	Gary	
Cruel 	Edward	
Corrupt 	Vincent	
Crude 	Hamiltion	
Methodical 	Jeff	
Helpful 	Ziv	
Evil 	Merlin	
Clever 	Elton	
Honest 	Joseph	
Crusty 	Wendell	
Humble 	Lou	
Careless 	Elvis	
Devoted 	Jacob	
Modest 	Ward	
Devoted 	Jared	
Humor 	Cliff	
Painstaking 	Leif	
Romantic 	King	
Cozy 	Louis	
Precise 	Rupert	
Dashing 	Abner	
Analytical 	Sam	
Cuckoo 	Miles	
Hearty 	Elvis	
Delicious 	Quinn	
Crusty 	Dylan	
Punctual 	Alva	
Diplomatic 	Upton	
Impartial 	Leif	
Adaptable 	Marsh	
Devoted 	Albert	
Coward 	Winfred	
Painstaking 	Hugo	
Cuckoo 	William	
Alert 	Eli	
Crude 	Kerr	
Analytical 	Kevin	
Amiable 	Thomas	
Dashing 	Harlan	
Competent 	Herman	
Dashing 	Mark	
Brutal 	Alva	
Humble 	Sidon	
Cozy 	Sam	
Radient 	Hobart	
Just 	Cedric	
Adaptable 	Harlan	
Crazy 	Marsh	
Learned 	Tracy	
Evil 	Ryan	
Radient 	Alvin	
Crappy 	Rock	
Lovely 	Rory	
Forceful 	Leif	
Responsible 	Ziv	
Forceful 	Charles	
Audacious 	Matt	
Energetic 	Walter	
Crude 	Rupert	
Brutal 	Ingram	
Crazy 	Geoff	
Dashing 	Virgil	
Honest 	Edgar	
Crusty 	Julian	
Jump-up 	Mick	
Hearty 	Ogden	
Hearty 	Enoch	
Candid 	Parker	
Dutiful 	Jack	
Cunning 	Webb	
Careful 	Antony	
Gentle 	Abbott	
Responsible 	Omar	
Crude 	Porter	
Friendly 	Raymond	
